,Company,Stats,Quote,Chart
MSFT,Packaged Software,1356222409600,180.76,172.79
AAPL,Telecommunications Equipment,1270655114400,297.56,298.81
AMZN,Internet Retail,1155160228240,2317.8,1953.95
FB,Internet Software/Services,584898633000,207.07,196.44
GOOGL,Internet Software/Services,903037324644,1349.02,1386.32
GOOG,Internet Software/Services,905699540659,1351.11,1389.11
JNJ,Pharmaceuticals: Major,390630659300,149.5,140.02
BRK.B,Multi-Line Insurance,432569757500,176.03,217.63
V,Finance/Rental/Leasing,343316350000,178.44,192.33
JPM,Major Banks,280708195600,92.0,121.52
PG,Household/Personal Care,286604842800,116.01,119.56
UNH,Managed Health Care,272422872040,293.04,273.11
INTC,Semiconductors,245529660000,58.75,58.18
MA,Finance/Rental/Leasing,270348079660,273.98,306.74
HD,Home Improvement Chains,238282780800,225.61,229.94
VZ,Major Telecommunications,232721120000,56.51,57.32
T,Major Telecommunications,212317248000,29.74,37.18
PFE,Pharmaceuticals: Major,208702216800,38.51,34.88
MRK,Pharmaceuticals: Major,194078417400,78.01,81.37
DIS,Media Conglomerates,186285299200,101.06,119.98
XOM,Integrated Oil,189861698400,44.83,53.88
BAC,Major Banks,198931737300,22.66,29.37
PEP,Beverages: Non-Alcoholic,181651500000,131.67,137.58
CSCO,Information Technology Services,175360388000,41.46,41.17
NVDA,Semiconductors,178411046940,293.74,276.43
KO,Beverages: Non-Alcoholic,193871334600,45.4,55.92
NFLX,Cable/Satellite TV,188302082600,424.68,381.05
CVX,Integrated Oil,170716651200,92.89,96.59
CMCSA,Cable/Satellite TV,165313671463,36.05,42.52
WMT,Food Retail,350528690000,124.73,115.88
ADBE,Packaged Software,168201547110,356.13,360.28
ABT,Medical Specialties,158895795500,93.03,81.61
PYPL,Data Processing Services,145039577400,125.43,112.86
BMY,Pharmaceuticals: Major,136132218200,61.36,60.34
CRM,Packaged Software,144515650000,163.25,176.76
MCD,Restaurants,135223073050,179.24,202.55
AMGN,Biotechnology,135832114770,236.36,212.2
COST,Specialty Stores,134456694200,307.92,309.14
TMO,Medical Specialties,129038390720,336.32,304.96
MDT,Medical Specialties,127664594200,97.9,102.62
LLY,Pharmaceuticals: Major,146604656000,157.89,132.84
ABBV,Pharmaceuticals: Major,120880206200,85.37,88.69
ACN,Information Technology Services,114365457310,181.62,189.55
PM,Tobacco,114153200300,72.2,84.97
ORCL,Packaged Software,163197765000,52.05,50.9
WFC,Major Banks,111845090000,26.32,42.26
NEE,Electric Utilities,112617550500,230.1,268.35
TSLA,Motor Vehicles,141102551490,768.21,743.62
IBM,Information Technology Services,108038698560,122.58,134.3
UNP,Railroads,105055897760,156.38,160.34
TXN,Semiconductors,101413916500,111.54,118.97
NKE,Apparel/Footwear,133342965000,87.2,92.68
C,Financial Conglomerates,93939840000,43.95,67.59
AVGO,Semiconductors,104849187660,264.87,284.97
GILD,Biotechnology,101036355000,79.14,75.4
DHR,Medical Specialties,112283722400,164.45,150.69
AMT,Real Estate Investment Trusts,104899498780,240.26,240.75
HON,Industrial Conglomerates,94889849600,134.87,164.24
LIN,Chemicals: Specialty,95929744120,182.01,198.15
RTX,Aerospace & Defense,50973810250,59.0,79.08
LMT,Aerospace & Defense,106610169600,390.3,381.35
SBUX,Restaurants,83974709000,72.9,82.38
QCOM,Telecommunications Equipment,85134702400,77.63,80.56
MMM,Industrial Conglomerates,85359086400,147.43,153.02
FIS,Data Processing Services,79428623460,131.95,148.61
LOW,Home Improvement Chains,81043775150,110.15,111.04
CVS,Drugstore Chains,78270120500,61.21,64.03
CHTR,Cable/Satellite TV,106476584856,513.44,497.13
MO,Tobacco,70636643700,36.8,42.07
BA,Aerospace & Defense,74186164500,125.4,289.27
MDLZ,Food: Major Diversified,71458647600,50.32,55.6
CI,Managed Health Care,68660151200,190.39,194.34
SPGI,Financial Publishing/Services,68841993000,295.41,289.31
ANTM,Managed Health Care,68323436000,275.07,271.27
INTU,Packaged Software,69753744420,274.48,281.18
BDX,Medical Specialties,72209501250,261.7,245.32
UPS,Air Freight/Couriers,77661520770,92.71,92.75
PLD,Real Estate Investment Trusts,64352649660,87.74,88.27
CAT,Trucks/Construction/Farm Machinery,58302265080,108.91,127.6
CME,Investment Banks/Brokers,61858618560,178.51,209.4
D,Electric Utilities,63520400000,77.94,84.18
CCI,Real Estate Investment Trusts,65734135230,158.68,156.24
AXP,Financial Conglomerates,69533481360,86.74,113.87
VRTX,Biotechnology,68628029130,272.33,232.29
BKNG,Other Consumer Services,57846651660,1393.2,1728.98
ADP,Data Processing Services,62093747520,145.82,163.0
DUK,Electric Utilities,60652816270,83.14,96.67
AMD,Semiconductors,61557746400,52.19,47.46
TJX,Apparel/Footwear Retail,57844359000,48.17,62.19
AGN,Pharmaceuticals: Generic,62226844200,192.78,193.84
SYK,Medical Specialties,66933035960,187.93,197.22
NOW,Information Technology Services,67631266560,370.64,344.4
SO,Electric Utilities,57993323200,55.63,63.93
BLK,Investment Managers,74675459860,485.49,487.94
GS,Investment Banks/Brokers,60848818190,178.3,209.47
CL,Household/Personal Care,59575417560,69.52,72.44
ISRG,Medical Specialties,58541069820,512.86,559.07
FISV,Data Processing Services,68675157440,103.83,114.23
ZTS,Pharmaceuticals: Generic,60522530400,131.3,138.91
EQIX,Real Estate Investment Trusts,58084074190,686.39,618.88
GE,Aerospace & Defense,54319428900,6.2,11.21
TGT,Specialty Stores,55835897590,111.76,109.06
USB,Major Banks,52437832200,33.54,48.16
MU,Semiconductors,49447967400,45.41,54.59
BIIB,Biotechnology,48388209240,304.44,327.89
CSX,Railroads,48790802840,63.77,70.75
TFC,Regional Banks,47828200000,35.25,48.81
BSX,Medical Specialties,50133336000,36.81,38.27
NOC,Aerospace & Defense,53771719680,328.74,335.99
GPN,Data Processing Services,48743788480,166.95,192.39
NEM,Precious Metals,50680619120,64.91,46.83
HUM,Managed Health Care,49952715040,384.06,345.36
CB,Property/Casualty Insurance,44837804380,100.16,151.81
ICE,Investment Banks/Brokers,49069396740,92.97,93.4
APD,Chemicals: Specialty,49327964250,224.3,230.65
AMAT,Industrial Machinery,43692951900,48.85,60.16
ATVI,Recreational Products,51383612300,68.53,60.59
ECL,Chemicals: Specialty,55381072320,193.32,191.22
PNC,Major Banks,43082640000,99.77,132.64
ITW,Industrial Machinery,50275641780,159.69,173.28
MMC,Insurance Brokers/Services,49962440000,100.26,108.01
NSC,Railroads,43040633790,171.36,182.59
KMB,Household/Personal Care,46222444310,137.13,141.1
MS,Investment Banks/Brokers,60029840000,37.98,46.48
COP,Oil & Gas Production,43462069600,40.92,49.23
ILMN,Biotechnology,45248074800,310.25,278.28
BAX,Medical Specialties,44406117720,88.74,87.18
PGR,Property/Casualty Insurance,44395005000,78.04,78.88
DE,Trucks/Construction/Farm Machinery,41692642800,135.15,163.92
EW,Medical Specialties,42744491700,214.58,212.92
DG,Discount Stores,44125791600,174.87,159.6
SCHW,Investment Banks/Brokers,45865786400,34.9,41.98
SHW,Industrial Specialties,48018672000,532.69,538.32
LHX,Aerospace & Defense,40520510720,189.0,202.05
ADI,Semiconductors,38073948000,105.94,111.27
REGN,Biotechnology,60966653785,574.37,464.75
ADSK,Packaged Software,39030833800,180.49,190.83
MCO,Financial Publishing/Services,46010625000,250.47,259.52
AEP,Electric Utilities,41095880650,83.31,95.09
LRCX,Electronic Production Equipment,34043392240,242.81,300.33
AON,Insurance Brokers/Services,41059182800,182.93,221.06
WM,Environmental Services,42176304120,99.02,117.03
EL,Household/Personal Care,62350341329,169.94,193.33
DLR,Real Estate Investment Trusts,37795099830,148.0,130.49
CNC,Managed Health Care,38141435940,68.35,55.44
SRE,Gas Distributors,36291819160,124.22,142.23
EXC,Electric Utilities,34525818500,35.87,45.43
GIS,Food: Major Diversified,36204682470,59.81,51.41
EMR,Electrical Products,32436917750,54.7,66.3
ETN,Electrical Products,31728000000,80.8,95.68
BX,Investment Managers,33459402950,50.66,56.03
DD,Chemicals: Major Diversified,32815312400,44.69,44.95
ROP,Electronic Equipment/Instruments,35606705520,345.87,361.02
ROST,Apparel/Footwear Retail,31412656930,88.77,111.98
ALL,Property/Casualty Insurance,31748077700,102.15,112.67
WBA,Drugstore Chains,37237989000,42.02,48.11
TMUS,Wireless Telecommunications,109820230400,88.97,93.29
XEL,Electric Utilities,32756559310,63.275,65.87
EA,Recreational Products,33842613420,119.61,106.89
SBAC,Real Estate Investment Trusts,32369988500,294.51,285.05
PSX,Oil Refining/Marketing,32172336240,75.2,75.11
CTSH,Information Technology Services,30937640430,57.14,61.33
COF,Major Banks,28042542900,60.96,91.47
GD,Aerospace & Defense,35795014700,126.36,165.03
BK,Major Banks,31454712540,35.14,40.96
DXCM,Medical Specialties,32536673000,364.28,285.73
FDX,Air Freight/Couriers,30265812500,117.67,139.75
KMI,Oil & Gas Pipelines,33130828500,14.95,20.24
SYY,Food Distributors,27373039470,50.54,69.68
HCA,Hospital/Nursing Management,35068773090,106.46,135.05
ORLY,Specialty Stores,28804910253,390.38,378.39
EBAY,Other Consumer Services,27914974990,40.32,35.96
GM,Motor Vehicles,29719810000,21.26,31.42
USD,Investment Trusts/Mutual Funds,62146000,45.89,56.88
WEC,Electric Utilities,28061097600,89.58,97.69
AFL,Life/Health Insurance,25650911000,35.92,45.29
MET,Life/Health Insurance,31073277260,34.27,44.56
MSCI,Investment Managers,27328857608,337.34,315.53
STZ,Beverages: Alcoholic,31577276046,163.01,177.22
PSA,Real Estate Investment Trusts,31653264370,179.44,219.25
KLAC,Electronic Production Equipment,23829344000,155.63,158.74
DOW,Chemicals: Specialty,24488566860,33.37,41.42
LULU,Apparel/Footwear Retail,28548229980,218.21,228.9
EOG,Oil & Gas Production,27205250700,46.05,62.86
INFO,Investment Managers,25981399080,65.62,73.49
VLO,Oil Refining/Marketing,25954118340,63.02,67.87
APH,Electronic Components,24831424480,86.25,94.93
TRV,Multi-Line Insurance,24502336760,96.85,127.68
TROW,Investment Managers,24914340010,109.67,125.48
ED,Electric Utilities,25736190560,77.54,84.53
ES,Electric Utilities,26690825600,80.99,93.62
PEG,Electric Utilities,[phone],49.84,53.71
YUM,Restaurants,[phone],83.28,92.53
TEL,Electronic Components,[phone],70.82,85.35
MAR,Hotels/Resorts/Cruiselines,26774170180,83.66,122.96
IQV,Services to the Health Industry,25605460000,135.49,147.08
MSI,Aerospace & Defense,24216421480,140.82,173.49
PRU,Financial Conglomerates,23319070720,58.75,79.56
SLB,Oilfield Services/Equipment,22524156300,16.25,27.79
KR,Food Retail,25969577310,32.81,29.68
WDAY,Information Technology Services,34809088440,152.18,172.89
CMI,Trucks/Construction/Farm Machinery,22713102960,153.83,155.66
VRSK,Insurance Brokers/Services,25188718960,157.49,163.13
AZO,Specialty Stores,23584118880,1023.16,1046.89
VEEV,Packaged Software,28231009542,192.86,144.05
ZBH,Medical Specialties,23576215740,118.02,139.25
A,Biotechnology,23087578560,76.37,81.97
JCI,Office Equipment/Supplies,21791984310,28.65,38.07
MNST,Beverages: Non-Alcoholic,31176847870,60.65,64.77
TWTR,Internet Software/Services,22150076670,28.07,35.82
PCAR,Trucks/Construction/Farm Machinery,23635509000,68.06,69.68
SNPS,Packaged Software,22696295160,154.24,141.63
HPQ,Computer Processing Hardware,21303424000,14.81,21.86
ALXN,Biotechnology,23062864000,98.25,96.16
STT,Regional Banks,20554230400,58.08,68.69
CSGP,Internet Software/Services,23323467584,641.17,705.8
AIG,Multi-Line Insurance,20731250300,25.06,42.85
IDXX,Medical Specialties,23251258080,282.08,261.99
WMB,Oil & Gas Pipelines,23206985600,19.0,19.6
MCK,Medical Distributors,24026350080,133.55,150.41
AVB,Real Estate Investment Trusts,22258647600,159.34,209.67
XLNX,Semiconductors,20713191880,83.5,84.61
CLX,Household/Personal Care,24928677000,203.48,172.01
EQR,Real Estate Investment Trusts,23256500000,62.41,79.07
FE,Electric Utilities,22314847260,41.68,47.32
CDNS,Packaged Software,21676078680,79.67,68.36
CMG,Restaurants,24404362500,870.23,768.81
ROK,Electrical Products,21765646080,190.99,190.59
PPG,Industrial Specialties,20485194090,88.27,105.31
HLT,Hotels/Resorts/Cruiselines,19792209830,71.74,96.46
AWK,Water Utilities,21986689200,123.43,130.84
WLTW,Insurance Brokers/Services,23628205440,189.86,199.54
SQ,Information Technology Services,27994923769,66.69,80.67
ANSS,Packaged Software,22234543200,262.23,258.81
CERN,Information Technology Services,20409643940,68.47,72.55
BLL,Containers/Packaging,21550677750,66.26,75.17
PAYX,Data Processing Services,24094886550,67.68,82.08
RMD,Medical Specialties,22391713040,159.41,168.75
MCHP,Semiconductors,19646906760,83.47,95.22
VRSN,Internet Software/Services,24129164760,210.55,196.85
SPLK,Information Technology Services,21424756320,143.615,152.02
EIX,Electric Utilities,20479391130,56.39,70.44
TT,Industrial Conglomerates,20368390900,82.16,100.55
MPC,Oil Refining/Marketing,20494531530,31.14,47.73
ADM,Agricultural Commodities/Milling,19309040960,34.96,38.84
FLT,Miscellaneous Commercial Services,19798170750,236.07,282.04
WELL,Real Estate Investment Trusts,19838065920,48.2,75.26
FAST,Wholesale Distributors,20535561150,36.63,35.18
SPG,Real Estate Investment Trusts,41538150162,60.55,127.22
OTIS,Building Products,21450402870,48.09,0.0
DTE,Electric Utilities,19421067960,102.41,116.64
F,Motor Vehicles,19329143400,4.97,7.2
CTVA,Chemicals: Agricultural,19046773860,26.18,28.24
PPL,Electric Utilities,19173772800,25.34,31.81
PH,Industrial Machinery,20105496690,153.55,192.59
HSY,Food: Specialty/Candy,27301283231,131.36,152.36
ETR,Electric Utilities,19161862720,96.75,124.12
VFC,Apparel/Footwear,21993798400,55.66,74.65
AME,Electrical Products,18259567300,81.19,90.02
PANW,Computer Communications,19127388016,198.21,189.29
DLTR,Discount Stores,18461316420,76.55,84.56
ARE,Real Estate Investment Trusts,18876248100,152.95,155.58
FTV,Electronic Equipment/Instruments,20548216000,58.33,70.65
MKC,Food: Specialty/Candy,20917760560,160.21,152.47
CTAS,Other Consumer Services,21813042000,210.74,279.6
KHC,Food: Major Diversified,35347541900,28.94,26.07
LBRDK,Cable/Satellite TV,23050748160,126.94,128.56
O,Real Estate Investment Trusts,17379372780,52.05,74.99
KEYS,Electronic Equipment/Instruments,17519558550,96.02,97.42
SWK,Tools & Hardware,16007818250,107.12,142.42
TSN,Food: Meat/Fish/Dairy,16320948960,56.99,70.54
AEE,Electric Utilities,17626891280,72.15,84.42
BBY,Electronics/Appliance Stores,19147923080,74.75,79.61
MTD,Medical Specialties,16568233090,709.73,724.14
MRVL,Semiconductors,17041670000,26.27,21.96
TDG,Aerospace & Defense,18384381840,324.59,568.46
APTV,Auto Parts: OEM,16402925130,65.64,82.17
SWKS,Semiconductors,16891866060,104.71,104.27
FRC,Regional Banks,16957512000,99.76,105.68
GLW,Electronic Components,15476010000,20.67,24.67
NTRS,Regional Banks,15595577920,73.07,88.49
CPRT,Miscellaneous Commercial Services,18228990000,79.62,86.69
EFX,Miscellaneous Commercial Services,17201468350,146.62,150.87
INCY,Biotechnology,21909982480,98.82,79.06
BMRN,Biotechnology,16340431320,93.19,94.4
RSG,Environmental Services,24638611600,77.48,94.08
MKTX,Investment Banks/Brokers,17142318936,483.26,348.62
LH,Services to the Health Industry,15307815000,162.75,187.96
OKTA,Packaged Software,18991953219,158.73,133.43
RNG,Packaged Software,20601736828,234.17,239.89
CHD,Household/Personal Care,17687083490,73.43,74.96
ESS,Real Estate Investment Trusts,16034994490,244.52,293.44
LVS,Casinos/Gaming,34711528500,46.39,58.26
CAG,Food: Major Diversified,16278079920,33.39,28.24
WY,Real Estate Investment Trusts,13267542680,17.52,27.44
CMS,Electric Utilities,16240179540,57.16,64.14
IAC,Internet Software/Services,19033786420,229.11,210.16
DHI,Homebuilding,16770007940,47.42,54.83
TFX,Medical Specialties,15124466812,340.75,353.61
SGEN,Biotechnology,26962367520,165.43,111.88
CTXS,Packaged Software,18063350320,146.58,108.78
MTB,Regional Banks,13569132550,102.64,147.51
CDW,Information Technology Services,15390893020,109.99,119.98
K,Food: Major Diversified,21806911330,63.24,63.14
ALGN,Medical Specialties,16550416260,208.61,230.22
MXIM,Semiconductors,13760516250,52.73,57.81
AKAM,Internet Software/Services,15811200000,99.19,90.91
DAL,Airlines,14395958520,21.71,47.16
AMP,Investment Banks/Brokers,13902875140,110.73,150.86
FTNT,Computer Communications,18234835500,108.56,110.1
CAH,Medical Distributors,13719683680,47.45,54.02
VMC,Construction Materials,14810370150,108.04,125.84
DGX,Services to the Health Industry,14343443280,108.31,112.11
LYB,Chemicals: Specialty,18132138300,54.85,74.52
TRU,Information Technology Services,14512108000,79.0,92.65
CBRE,Real Estate Development,13242721050,39.59,58.19
ALNY,Biotechnology,15449027360,141.23,114.78
LEN,Homebuilding,15430950220,51.11,62.62
PXD,Oil & Gas Production,13693520780,82.48,124.32
AMCR,Containers/Packaging,13939194500,8.58,9.79
OXY,Oil & Gas Production,13968279360,15.32,32.95
AJG,Insurance Brokers/Services,15194544000,83.13,103.51
HIG,Multi-Line Insurance,12672274250,35.16,53.12
SNAP,Internet Software/Services,24716887200,17.51,14.39
DFS,Regional Banks,12671672370,41.1,67.88
LUV,Airlines,14024898160,26.42,46.95
COO,Medical Specialties,15310624536,290.88,335.45
KKR,Investment Managers,20591331687,24.6,29.99
CARR,Industrial Machinery,14205007600,15.97,0.0
ODFL,Trucking,17701176220,153.64,133.39
FITB,Regional Banks,12547437840,17.37,25.72
IFF,Household/Personal Care,13659975800,128.9,122.56
WDC,Computer Peripherals,11858632440,40.335,60.04
BXP,Real Estate Investment Trusts,13927096050,87.43,134.54
EVRG,Electric Utilities,12835812430,57.29,69.39
DPZ,Restaurants,14048445543,371.46,347.52
IP,Containers/Packaging,13128792470,33.1,38.23
LDOS,Information Technology Services,14030086770,98.44,110.06
DOV,Oilfield Services/Equipment,13047356080,91.89,107.4
WST,Medical Specialties,13860766304,194.8,156.49
TTWO,Recreational Products,14167791840,125.28,112.06
TWLO,Packaged Software,15857371455,116.57,111.48
ABC,Medical Distributors,17793186640,87.97,87.16
PEAK,Real Estate Investment Trusts,12706532160,25.2,32.83
TIF,Specialty Stores,15418038450,127.46,133.67
PAYC,Packaged Software,14250300772,256.98,291.96
HPE,Computer Processing Hardware,12084629200,9.41,12.89
KSU,Railroads,11775853386,125.4,155.06
HRL,Food: Meat/Fish/Dairy,24985072960,46.29,43.19
ZBRA,Computer Peripherals,12145765332,233.15,221.71
ULTA,Specialty Stores,12133571060,218.21,260.99
FCX,Other Metals/Minerals,12632052000,8.8,10.5
BR,Miscellaneous Commercial Services,13070321550,115.35,106.25
OMC,Advertising/Marketing Services,11629138410,54.22,70.36
XYL,Industrial Machinery,12333241800,65.05,82.29
BURL,Apparel/Footwear Retail,11726334150,178.82,218.41
WAT,Medical Specialties,11170186741,181.89,202.7
SJM,Food: Specialty/Candy,13113229620,116.02,106.74
KMX,Specialty Stores,11653376000,72.97,89.74
NDAQ,Investment Banks/Brokers,17512723560,108.83,110.12
INVH,Real Estate Investment Trusts,12392449930,23.51,29.85
HOLX,Medical Specialties,12892225580,50.28,48.82
DRE,Real Estate Investment Trusts,12195969150,32.92,33.9
NUE,Steel,12364603100,40.75,42.7
