,Company,Stats,Quote,Chart
MAA,Real Estate Investment Trusts,12605084000,112.41,135.4
DOCU,Packaged Software,19609239160,109.35,87.96
OKE,Oil & Gas Pipelines,12081945330,29.93,69.13
TDOC,Hospital/Nursing Management,12977210190,169.59,124.49
ATO,Gas Distributors,12322430250,101.77,107.89
MKL,Specialty Insurance,11334592346,828.36,1262.7
KEY,Major Banks,10309086200,10.63,16.97
GWW,Wholesale Distributors,14549684948,279.21,288.88
TYL,Data Processing Services,12514565984,322.56,331.66
FMC,Chemicals: Agricultural,11603091240,89.5,96.91
STE,Medical Specialties,11834806020,141.66,163.4
JKHY,Information Technology Services,12430941600,176.2,158.73
HES,Oil & Gas Production,14217695760,46.14,57.19
TDY,Aerospace & Defense,11657191620,319.17,345.9
EXPD,Air Freight/Couriers,11997774380,72.9,71.94
VTR,Real Estate Investment Trusts,11232957040,29.89,52.36
EPAM,Information Technology Services,12020108466,221.89,229.87
SSNC,Information Technology Services,14131896210,56.56,57.63
MLM,Construction Materials,11847696405,181.51,236.9
IEX,Industrial Machinery,11356281897,151.78,153.04
NLOK,Packaged Software,12668102400,21.53,19.93
STX,Computer Peripherals,11917665000,46.75,50.37
ANET,Computer Communications,15963985700,220.44,196.59
SUI,Real Estate Investment Trusts,12296120940,131.78,160.18
GRMN,Telecommunications Equipment,15227954960,80.76,93.47
MAS,Building Products,10507999200,40.82,43.35
TSCO,Specialty Stores,11885601000,105.1,91.48
SYF,Finance/Rental/Leasing,10757738440,18.0,30.39
PODD,Medical Specialties,12163257620,201.26,181.51
EXR,Real Estate Investment Trusts,11551221763,85.9,105.4
GDDY,Internet Software/Services,11118215146,68.62,70.01
WPC,Real Estate Investment Trusts,10516583000,60.77,81.27
GPC,Wholesale Distributors,10995240660,75.0,89.04
LNT,Electric Utilities,11648092500,48.02,55.36
CXO,Oil & Gas Production,11353928040,58.12,69.06
QRVO,Semiconductors,10890585900,97.71,100.44
TTD,Advertising/Marketing Services,13371567358,303.64,288.11
UDR,Real Estate Investment Trusts,17496581900,36.6,47.08
TER,Electronic Production Equipment,9760306700,59.44,60.49
RF,Major Banks,9723120000,9.98,14.51
EXAS,Biotechnology,11580740520,77.95,77.43
J,Engineering & Construction,10781041500,81.54,96.89
CBOE,Investment Banks/Brokers,10363054000,98.94,118.18
NVR,Homebuilding,11251336889,3100.0,3788.31
ELS,Real Estate Investment Trusts,10982378700,61.19,71.61
ROKU,Electronics/Appliances,15781440863,123.49,114.67
BKI,Packaged Software,10434432000,72.51,69.17
CTL,Specialty Telecommunications,11011937000,10.01,12.59
WAB,Trucks/Construction/Farm Machinery,10004658300,55.14,68.37
CE,Chemicals: Major Diversified,9202945360,78.01,96.37
IT,Miscellaneous Commercial Services,10370982720,115.99,129.8
CINF,Property/Casualty Insurance,9672240300,59.0,101.36
LNG,Oil & Gas Pipelines,10911234240,42.13,52.08
AMTD,Investment Banks/Brokers,20139100750,36.06,43.67
MASI,Medical Specialties,12215469242,234.0,178.06
FDS,Data Processing Services,10188704160,272.72,281.27
COUP,Packaged Software,11809433889,189.73,158.53
VMW,Information Technology Services,52811362680,126.78,121.74
NTAP,Computer Peripherals,8990845050,41.2,47.57
CFG,Regional Banks,9043644400,21.18,33.32
VIAC,Broadcasting,9901252060,15.26,24.31
SIVB,Regional Banks,9389256205,180.84,216.75
CABO,Cable/Satellite TV,10724356250,1919.53,1625.28
VAR,Medical Specialties,10369470420,115.03,126.55
CTLT,Pharmaceuticals: Other,10391946240,67.89,53.34
ACGL,Multi-Line Insurance,9714803000,23.74,42.49
FICO,Packaged Software,10030280405,353.41,387.06
HBAN,Regional Banks,8549874600,8.28,12.94
BAH,Miscellaneous Commercial Services,10203445550,73.73,74.05
MRNA,Biotechnology,16614651500,49.34,29.88
EXPE,Other Consumer Services,9448576913,64.08,96.73
DRI,Restaurants,9172054980,68.99,98.8
IR,Industrial Machinery,11374342490,27.59,32.8
MOH,Managed Health Care,10555952000,181.08,127.32
FOXA,Broadcasting,15170825000,24.1,32.11
PKI,Medical Specialties,9683448000,90.41,86.79
XRAY,Medical Specialties,8673429600,40.67,49.65
ALLE,Building Products,8738786152,96.74,120.86
URI,Finance/Rental/Leasing,8411779125,113.87,135.8
CGNX,Electronic Equipment/Instruments,9204363490,54.41,46.35
ELAN,Agricultural Commodities/Milling,9559212030,24.15,27.78
NI,Gas Distributors,9337465200,24.53,28.56
L,Property/Casualty Insurance,8992431120,30.79,48.69
BKR,Oilfield Services/Equipment,14417528950,13.6,17.17
AES,Electric Utilities,8515678080,13.05,18.22
HAL,Oilfield Services/Equipment,8799098340,9.86,17.22
CHRW,Air Freight/Couriers,9185919600,71.13,70.09
AVY,Containers/Packaging,8906008320,106.49,120.01
ETFC,Investment Banks/Brokers,8657823440,39.05,47.03
PFG,Investment Managers,9577163960,34.86,47.08
LW,Food: Specialty/Candy,8426450300,58.97,86.65
NLY,Real Estate Investment Trusts,8754170400,6.28,9.44
BIO,Medical Specialties,12988647000,443.0,368.95
JBHT,Trucking,10586175180,101.04,96.56
PKG,Containers/Packaging,9084733000,93.48,94.8
HAS,Recreational Products,9463073490,67.21,79.29
NBIX,Biotechnology,9220377020,101.78,96.31
WTRG,Water Utilities,10097622180,41.97,45.44
UHS,Hospital/Nursing Management,8426384416,101.9,131.82
MGM,Casinos/Gaming,7288830900,14.27,25.05
HST,Real Estate Investment Trusts,7842349020,10.97,14.97
MPW,Real Estate Investment Trusts,8671111540,16.76,22.28
VST,Electric Utilities,9265479160,18.72,20.14
POOL,Wholesale Distributors,8578544755,221.86,210.92
PNW,Electric Utilities,8284814850,74.64,94.91
NRG,Electric Utilities,8255358900,32.89,34.17
AAP,Specialty Stores,8298279790,121.19,132.99
CNP,Electric Utilities,8222781400,16.39,23.75
MYL,Pharmaceuticals: Generic,8539914880,16.57,17.48
WRK,Containers/Packaging,7833801360,25.06,34.19
RJF,Investment Banks/Brokers,8708035680,62.77,87.14
TRMB,Electronic Equipment/Instruments,8018798190,32.83,41.0
RPM,Industrial Specialties,8387132070,66.69,66.02
COG,Integrated Oil,8075129500,20.39,14.55
WRB,Property/Casualty Insurance,9596550880,51.75,70.2
EMN,Chemicals: Major Diversified,8241971100,60.11,62.93
NDSN,Industrial Machinery,9079077360,157.87,147.91
WYNN,Casinos/Gaming,8677980600,79.67,107.94
HSIC,Medical Distributors,7493262440,53.7,62.92
CPT,Real Estate Investment Trusts,8554197456,86.01,110.29
APO,Investment Managers,25444145332,40.9,43.39
CCK,Containers/Packaging,8442775750,62.53,74.21
GL,Life/Health Insurance,8437108320,77.54,96.14
FFIV,Computer Communications,8209166600,136.52,120.04
TAP,Beverages: Alcoholic,8269382667,37.44,51.48
ZEN,Data Processing Services,8335838940,75.33,78.47
BRO,Insurance Brokers/Services,10080680280,36.56,45.44
WU,Finance/Rental/Leasing,7744918350,19.36,23.49
CPB,Food: Major Diversified,15322611100,50.88,47.98
RGLD,Precious Metals,8210395330,128.44,100.05
MPWR,Semiconductors,8485565550,196.94,164.12
VICI,Real Estate Development,7675962840,16.43,24.66
Y,Property/Casualty Insurance,7171208950,501.04,719.72
EQH,Financial Conglomerates,7677985440,16.72,21.87
RCL,Hotels/Resorts/Cruiselines,8651170290,37.2,80.56
TECH,Biotechnology,9075233760,246.06,197.64
SIRI,Broadcasting,25179940000,5.74,6.55
HII,Aerospace & Defense,7329505520,182.67,209.64
W,Internet Retail,12655027429,165.88,61.77
ETSY,Miscellaneous Commercial Services,14388952109,72.79,58.84
ATUS,Cable/Satellite TV,14498425941,23.53,26.21
CONE,Real Estate Investment Trusts,8156160000,71.15,63.26
SRPT,Biotechnology,9225857404,119.44,119.86
GGG,Industrial Machinery,7393619240,44.58,51.7
PHM,Homebuilding,7312423230,27.8,41.55
FNF,Specialty Insurance,6958118120,25.05,40.81
HRC,Medical Specialties,7042903010,105.79,100.56
JNPR,Information Technology Services,7136618720,22.14,21.88
WHR,Electronics/Appliances,6590531862,109.26,133.87
UAL,Airlines,7237166820,24.12,61.26
CCL,Hotels/Resorts/Cruiselines,7566630060,13.09,33.06
DISCK,Cable/Satellite TV,10387184680,19.36,25.17
RE,Property/Casualty Insurance,7414969338,167.71,258.16
LKQ,Automotive Aftermarket,7483076660,24.98,29.9
ABMD,Medical Specialties,8146574700,186.22,155.1
EXEL,Biotechnology,7835936790,25.29,19.29
GWRE,Information Technology Services,7357790220,91.68,111.94
ENTG,Semiconductors,7048022520,51.93,55.16
PTC,Packaged Software,7760041860,70.32,74.68
SNA,Tools & Hardware,6598599880,121.67,148.71
LBTYK,Cable/Satellite TV,13499769360,20.61,19.03
REG,Real Estate Investment Trusts,6761291237,40.32,60.29
CIEN,Telecommunications Equipment,7188545490,47.3,39.66
PRGO,Pharmaceuticals: Other,6979231290,51.94,54.06
IONS,Biotechnology,8029953200,57.73,52.3
LNC,Life/Health Insurance,6336450360,32.47,48.28
DVA,Medical/Nursing Services,9150066720,78.87,82.23
BFAM,Miscellaneous Commercial Services,6694979726,121.15,159.37
FBHS,Building Products,7140373660,53.07,63.67
IRM,Real Estate Investment Trusts,6597957480,22.54,31.7
CRL,Miscellaneous Commercial Services,6846222080,141.04,164.3
TTC,Trucks/Construction/Farm Machinery,6542835640,62.59,75.07
CSL,Miscellaneous Manufacturing,6240851085,114.58,150.49
PFPT,Data Processing Services,6768388293,121.86,113.29
KDP,Beverages: Non-Alcoholic,36614043000,26.26,28.26
ARMK,Restaurants,6445447400,25.23,34.42
AZPN,Packaged Software,6757923120,102.32,109.03
HUBS,Information Technology Services,6964203444,171.42,180.61
AGNC,Real Estate Investment Trusts,7045157000,12.78,18.15
FANG,Oil & Gas Production,6710336320,40.33,62.14
VNO,Real Estate Investment Trusts,7628871680,38.85,55.58
SCI,Other Consumer Services,6480878720,37.26,50.43
FWONK,Movies/Entertainment,19006902540,31.4,37.8
CHE,Medical/Nursing Services,6603376000,425.0,450.06
ZNGA,Internet Software/Services,7139572020,7.62,6.97
MTN,Hotels/Resorts/Cruiselines,6840457650,165.11,209.94
IPG,Advertising/Marketing Services,6183174180,15.79,21.79
ON,Semiconductors,6088536370,15.15,18.93
ALLY,Regional Banks,5668239640,14.94,25.62
CBSH,Regional Banks,6561559140,58.07,63.43
WBC,Auto Parts: OEM,6914642004,134.16,135.73
HZNP,Pharmaceuticals: Other,6902662800,37.38,35.2
ALB,Chemicals: Specialty,6087825940,58.47,84.3
EHC,Hospital/Nursing Management,6364677780,66.03,76.54
ATR,Containers/Packaging,6947573941,105.56,103.58
LII,Building Products,7117038976,190.73,240.08
LYFT,Packaged Software,8292766942,26.68,36.91
RGA,Life/Health Insurance,6223386920,100.0,129.97
TXT,Aerospace & Defense,5836817800,25.3,41.77
OLED,Electronic Components,6941850331,147.01,159.27
AIZ,Multi-Line Insurance,5982380000,102.09,127.89
HUBB,Electrical Products,6504132000,121.58,140.09
LYV,Movies/Entertainment,9002694430,40.25,57.96
CACI,Information Technology Services,6379947816,251.71,251.13
UGI,Gas Distributors,6102114480,29.52,37.56
DELL,Computer Processing Hardware,29985672322,40.19,42.39
RNR,Property/Casualty Insurance,6262864580,144.49,181.67
SEIC,Investment Managers,7392162040,49.62,57.29
DISH,Cable/Satellite TV,12344008509,24.31,34.33
LITE,Electrical Products,5851998000,82.04,82.24
GNRC,Electrical Products,5917514949,99.42,108.91
OGE,Electric Utilities,6097147740,30.32,39.48
POST,Food: Specialty/Candy,6113340915,87.59,103.17
RS,Steel,5561586990,87.08,105.77
UBER,Packaged Software,47362566000,28.07,32.85
CF,Chemicals: Agricultural,5618585160,27.31,38.22
VOYA,Life/Health Insurance,5566520300,43.78,55.79
AMED,Medical/Nursing Services,5648293647,177.64,176.42
OHI,Real Estate Investment Trusts,6176272440,27.09,39.39
AOS,Building Products,5707600800,42.16,41.0
GLIBA,Specialty Telecommunications,6634224300,62.85,71.13
JAZZ,Pharmaceuticals: Other,6017879310,110.41,125.11
XPO,Trucking,5811632603,68.91,75.99
PRAH,Miscellaneous Commercial Services,5512530648,87.06,99.81
GNTX,Auto Parts: OEM,5955235740,24.56,27.57
SBNY,Regional Banks,5624179264,100.76,131.55
ST,Electronic Equipment/Instruments,5225636500,34.34,41.19
BWA,Auto Parts: OEM,5585142080,26.96,32.33
KRC,Real Estate Investment Trusts,6850015790,59.75,76.11
FLIR,Aerospace & Defense,5614882560,41.42,43.65
PNR,Miscellaneous Manufacturing,5714198000,34.15,41.08
AMH,Real Estate Investment Trusts,7104864631,24.65,27.38
PEN,Medical Specialties,6006217000,176.43,172.27
HAE,Medical Specialties,5535797880,106.38,110.64
ZION,Regional Banks,5025340840,30.18,41.3
ROL,Other Consumer Services,13333561560,41.44,39.11
ACAD,Biotechnology,7261563990,47.38,43.76
CDAY,Miscellaneous Commercial Services,8363139540,60.06,74.21
NUAN,Packaged Software,5493684960,19.59,22.38
BG,Agricultural Commodities/Milling,5357482740,37.94,49.03
GLPI,Real Estate Investment Trusts,5509171980,25.7,45.66
SEDG,Electrical Products,5314036860,107.86,128.7
CASY,Specialty Stores,5634633160,153.64,163.77
PBCT,Major Banks,5027998080,11.61,14.89
VER,Real Estate Investment Trusts,5561344800,5.27,8.89
TREX,Forest Products,5815411415,109.21,103.58
AVLR,Packaged Software,6950807750,90.36,84.99
FIVN,Information Technology Services,5943697080,96.02,72.88
FRT,Real Estate Investment Trusts,5678423547,77.24,119.93
WEX,Data Processing Services,5455447731,128.01,193.42
COLD,Real Estate Investment Trusts,5809774680,29.4,32.5
AIV,Real Estate Investment Trusts,5422541300,36.59,49.49
CMA,Major Banks,4469975250,31.57,55.02
JLL,Real Estate Development,5216999295,102.41,149.65
DCI,Industrial Specialties,5406783150,43.21,46.25
MKSI,Electronic Equipment/Instruments,5031121990,95.17,100.78
NNN,Real Estate Investment Trusts,5198441490,30.52,52.4
PB,Regional Banks,5399758560,58.17,68.02
MHK,Home Furnishings,6049928160,82.43,120.86
RHI,Personnel Services,5072699610,44.36,51.07
STLD,Steel,5172353280,24.15,27.29
NWL,Industrial Conglomerates,5254599000,11.93,16.45
Z,Information Technology Services,9068205176,43.6,54.4
ACM,Engineering & Construction,5456631200,35.3,45.65
LEA,Auto Parts: OEM,5423003707,90.15,114.07
RGEN,Pharmaceuticals: Major,5934450960,114.52,88.49
AYX,Packaged Software,7296952535,116.06,145.17
LSXMK,Movies/Entertainment,19645840200,32.6,45.16
CZR,Casinos/Gaming,6491036630,9.4,12.4
HWM,Aluminum,5211430850,12.21,24.36
G,Miscellaneous Commercial Services,6544816410,34.34,40.15
BERY,Containers/Packaging,5526376000,41.96,38.34
NYCB,Savings Banks,4880838160,10.5,11.2
IMMU,Biotechnology,7314690240,32.4,16.59
WSO,Building Products,6023092369,163.02,164.3
PLNT,Other Consumer Services,4964503013,57.08,68.48
INGR,Agricultural Commodities/Milling,5283343590,82.25,85.6
RP,Information Technology Services,5897230920,63.25,62.18
BWXT,Electric Utilities,4862392740,54.15,55.47
MDB,Packaged Software,9207701374,167.82,155.64
AFG,Property/Casualty Insurance,5540582620,61.12,97.4
IAA,Specialty Stores,4950459360,37.69,43.62
EEFT,Data Processing Services,4681233224,88.83,127.15
LPLA,Investment Banks/Brokers,4883572260,62.17,82.5
PWR,Engineering & Construction,4781702216,34.97,38.83
WSM,Specialty Stores,4834337235,65.01,64.6
OSK,Trucks/Construction/Farm Machinery,4256460871,63.65,76.47
FAF,Specialty Insurance,5025087100,45.57,61.4
ARW,Electronics Distributors,4801095834,61.39,68.81
DNKN,Restaurants,5123074634,62.02,70.65
LECO,Industrial Machinery,4540730020,77.3,85.11
EWBC,Regional Banks,4791316180,33.27,40.43
DEI,Real Estate Investment Trusts,5837761250,28.21,39.21
LAMR,Real Estate Investment Trusts,5608741743,54.34,84.88
DVN,Oil & Gas Production,4370925060,11.18,16.31
HDS,Wholesale Distributors,4657097500,28.82,39.54
BEN,Investment Managers,9078958980,17.96,23.35
HTA,Real Estate Investment Trusts,10330079331,23.87,31.74
DXC,Data Processing Services,4209231390,16.53,23.73
MRCY,Electronic Equipment/Instruments,4685040920,87.12,77.2
SON,Containers/Packaging,4787125980,47.09,50.7
MDU,Gas Distributors,4245050740,21.34,29.16
ALV,Auto Parts: OEM,4914127596,57.37,67.37
QDEL,Medical Specialties,5836885050,141.19,80.73
HFC,Oil Refining/Marketing,5266086520,31.34,34.04
FIVE,Discount Stores,4896956210,89.33,98.08
CACC,Finance/Rental/Leasing,5551301840,305.98,397.77
FR,Real Estate Investment Trusts,4550230160,35.93,40.13
COR,Real Estate Investment Trusts,4633690650,120.16,109.52
CHGG,Miscellaneous Commercial Services,5410473450,57.92,40.75
TCF,Major Banks,4040538300,26.47,37.88
NLSN,Advertising/Marketing Services,5044135400,13.52,18.12
TECD,Electronics Distributors,4947850620,138.4,143.4
AAL,Airlines,4152828900,9.51,18.86
NOV,Oilfield Services/Equipment,4786789590,12.31,19.82
TPR,Apparel/Footwear Retail,4076948330,14.77,23.69
FCN,Miscellaneous Commercial Services,4711484100,125.46,115.42
ITT,Industrial Machinery,4181140000,48.11,61.2
NYT,Publishing: Newspapers,5371978670,33.36,37.27
APA,Oil & Gas Production,4551661080,11.78,25.52
IDA,Electric Utilities,4512596816,90.91,102.17
CRUS,Semiconductors,4225327167,72.74,71.15
ACC,Real Estate Investment Trusts,4454241480,31.92,44.02
LEG,Home Furnishings,4504400940,30.34,40.25
USFD,Food Distributors,4392403140,18.84,34.78
CUBE,Real Estate Investment Trusts,4734649200,24.34,31.78
NBL,Oil & Gas Production,4433265600,8.82,15.8
CDK,Miscellaneous Commercial Services,4683516600,39.285,45.65
ALSN,Trucks/Construction/Farm Machinery,4122985370,35.47,41.5
SMG,Chemicals: Agricultural,7039565520,130.43,114.85
CREE,Electronic Components,4337216000,40.58,46.68
OC,Home Furnishings,4370795730,42.15,58.42
IPGP,Semiconductors,6327617940,144.1,130.35
MRO,Oil & Gas Production,4592328580,5.53,8.34
REXR,Real Estate Investment Trusts,4505499630,39.19,47.99
UTHR,Pharmaceuticals: Other,4925416493,111.56,103.83
CW,Aerospace & Defense,4109751300,97.27,126.31
SEE,Containers/Packaging,4235454180,29.22,31.44
MAN,Personnel Services,4079364080,69.46,76.54
SMAR,Packaged Software,6361130490,54.57,47.18
GBT,Biotechnology,4733142120,79.32,66.21
NATI,Packaged Software,4675941840,37.21,40.31
SERV,Other Consumer Services,4416782040,33.14,37.89
MANH,Packaged Software,4492955732,70.02,68.33
SAIC,Information Technology Services,4608668192,80.75,82.64
IPHI,Semiconductors,4254282142,94.45,76.13
KIM,Real Estate Investment Trusts,4498104000,10.38,17.82
KNX,Trucking,6425983750,38.07,33.24
LSTR,Trucking,3870432335,103.18,105.1
EQC,Real Estate Investment Trusts,4118951700,33.87,32.14
CFR,Regional Banks,4206090616,66.44,81.82
SLG,Real Estate Investment Trusts,3737417286,47.47,81.37
FLO,Food: Specialty/Candy,4633229700,22.01,22.43
PRI,Life/Health Insurance,4143961980,102.08,116.23
CUZ,Real Estate Investment Trusts,4269039600,28.36,37.19
ORI,Property/Casualty Insurance,4622775300,14.92,21.13
AAXN,Aerospace & Defense,4008208000,65.85,82.34
LOGM,Internet Software/Services,4160636948,85.21,85.06
ICUI,Medical Specialties,4439605400,217.8,200.77
TTEK,Environmental Services,3824507619,71.68,86.13
SLAB,Semiconductors,3927925143,96.98,91.79
FOX,Broadcasting,14946296790,23.85,31.79
LOPE,Miscellaneous Commercial Services,4006017111,87.33,79.73
BPOP,Regional Banks,3327637760,36.27,49.99
KMPR,Multi-Line Insurance,4309133920,64.8,74.23
SRCL,Environmental Services,4217795820,47.98,63.6
RL,Apparel/Footwear Retail,5301260566,72.32,107.61
TNDM,Medical Specialties,4936259390,84.79,78.76
